full_name,number,PR_ID
dotCMS/core,32609,32609
apache/pulsar,24542,24542
dotCMS/core,32771,32771
dotCMS/core,32561,32561
microsoft/ApplicationInsights-Java,4293,4293
microsoft/typespec,7783,7783
microsoft/typespec,7739,7739
valkey-io/valkey-glide,4262,4262
microsoft/typespec,7661,7661
microsoft/typespec,7667,7667
microsoft/typespec,7779,7779
microsoft/typespec,7439,7439
valkey-io/valkey-glide,4456,4456
microsoft/ApplicationInsights-Java,4326,4326
microsoft/ApplicationInsights-Java,4252,4252
microsoft/ApplicationInsights-Java,4257,4257
microsoft/typespec,7801,7801
valkey-io/valkey-glide,4407,4407
Azure/azure-sdk-for-java,45795,45795
camunda/camunda,35602,35602
microsoft/typespec,7481,7481
EduMIPS64/edumips64,1360,1360
microsoft/typespec,7602,7602
apolloconfig/apollo,5438,5438
valkey-io/valkey-glide,4287,4287
valkey-io/valkey-glide,4288,4288
valkey-io/valkey-glide,4289,4289
valkey-io/valkey-glide,4290,4290
microsoft/typespec,7458,7458
Azure/azure-sdk-for-java,45808,45808
objectionary/eo,4317,4317
microsoft/ApplicationInsights-Java,4269,4269
camunda/camunda,34932,34932
objectionary/eo,4280,4280
objectionary/eo,4282,4282
1c-syntax/bsl-language-server,3481,3481
EduMIPS64/edumips64,1361,1361
camunda/camunda,34576,34576
wgzhao/Addax,1321,1321
OWASP/wrongsecrets,2120,2120
microsoft/ApplicationInsights-Java,4262,4262
microsoft/ApplicationInsights-Java,4377,4377
valkey-io/valkey-glide,4471,4471
microsoft/typespec,7760,7760
valkey-io/valkey-glide,4481,4481
OWASP/wrongsecrets,2115,2115
camunda/camunda,35374,35374
Azure/azure-sdk-for-java,45595,45595
camunda/camunda,35347,35347
W1LDN16H7/JPL,1,1
valkey-io/valkey-glide,4295,4295
camunda/camunda,34581,34581
valkey-io/valkey-glide,4462,4462
Azure/azure-sdk-for-java,45797,45797
Azure/azure-sdk-for-java,45803,45803
binarywang/WxJava,3646,3646
binarywang/WxJava,3647,3647
binarywang/WxJava,3655,3655
binarywang/WxJava,3658,3658
valkey-io/valkey-glide,4469,4469
camunda/camunda,34544,34544
microsoft/typespec,7644,7644
microsoft/typespec,7735,7735
microsoft/typespec,7927,7927
valkey-io/valkey-glide,4353,4353
microsoft/typespec,7755,7755
valkey-io/valkey-glide,4324,4324
microsoft/typespec,8008,8008
wgzhao/dbeaver-agent,22,22
OWASP/wrongsecrets,2117,2117
microsoft/ApplicationInsights-Java,4328,4328
microsoft/typespec,7426,7426
microsoft/typespec,7967,7967
camunda/camunda,35007,35007
EduMIPS64/edumips64,1363,1363
EduMIPS64/edumips64,1364,1364
valkey-io/valkey-glide,4376,4376
valkey-io/valkey-glide,4377,4377
valkey-io/valkey-glide,4380,4380
valkey-io/valkey-glide,4381,4381
valkey-io/valkey-glide,4384,4384
valkey-io/valkey-glide,4386,4386
OpenHFT/Chronicle-Core,747,747
OpenHFT/Chronicle-Core,749,749
jdereg/java-util,149,149
jdereg/java-util,147,147
jdereg/java-util,146,146
jdereg/java-util,141,141
jdereg/java-util,139,139
jdereg/java-util,293,293
jdereg/java-util,294,294
jdereg/java-util,315,315
OpenHFT/Java-Thread-Affinity,152,152
OpenHFT/Java-Thread-Affinity,155,155
OpenHFT/Chronicle-Core,737,737
OpenHFT/Chronicle-Bytes,677,677
jdereg/java-util,245,245
jdereg/java-util,257,257
OpenHFT/Chronicle-Core,755,755
OpenHFT/Chronicle-Core,757,757
OpenHFT/Chronicle-Core,764,764
OpenHFT/Chronicle-Core,782,782
OpenHFT/Chronicle-Core,792,792
OpenHFT/Chronicle-Core,807,807
halilozel1903/AndroidTVMovieParadise,17,17
halilozel1903/AndroidTVMovieParadise,19,19
jdereg/json-io,408,408
jdereg/json-io,407,407
jdereg/json-io,405,405
jdereg/json-io,378,378
VerisimilitudeX/DNAnalyzer,527,527
jdereg/json-io,322,322
OpenHFT/Chronicle-Bytes,657,657
OpenHFT/Chronicle-Bytes,659,659
OpenHFT/Chronicle-Bytes,660,660
jdereg/java-util,274,274
jdereg/java-util,273,273
jdereg/java-util,272,272
jdereg/java-util,140,140
OpenHFT/Chronicle-Threads,328,328
OpenHFT/Chronicle-Wire,997,997
OpenHFT/Chronicle-Wire,998,998
OpenHFT/Chronicle-Wire,999,999
halilozel1903/AndroidTVMovieParadise,13,13
jdereg/java-util,204,204
jdereg/java-util,207,207
OpenHFT/Java-Thread-Affinity,168,168
OpenHFT/Java-Thread-Affinity,173,173
jdereg/java-util,208,208
jdereg/java-util,209,209
jdereg/java-util,210,210
jdereg/java-util,211,211
jdereg/java-util,212,212
jdereg/java-util,213,213
jdereg/java-util,215,215
jdereg/java-util,246,246
jdereg/java-util,247,247
jdereg/java-util,248,248
jdereg/java-util,249,249
jdereg/java-util,254,254
OpenHFT/Chronicle-Values,159,159
Camelcade/Perl5-IDEA,3002,3002
jdereg/java-util,348,348
jdereg/java-util,349,349
jdereg/java-util,350,350
jdereg/java-util,351,351
jdereg/java-util,152,152
OpenHFT/Chronicle-Threads,275,275
OpenHFT/Chronicle-Threads,282,282
jdereg/java-util,360,360
jdereg/java-util,270,270
OpenHFT/Java-Thread-Affinity,139,139
OpenHFT/Java-Thread-Affinity,141,141
OpenHFT/Java-Thread-Affinity,150,150
jdereg/json-io,418,418
OpenHFT/Chronicle-Threads,277,277
OpenHFT/Chronicle-Threads,280,280
Camelcade/Perl5-IDEA,3004,3004
Stirling-Tools/Stirling-PDF,3557,3557
OpenHFT/Chronicle-Wire,1100,1100
jdereg/java-util,277,277
traccar/traccar,5570,5570
OpenHFT/Java-Thread-Affinity,167,167
OpenHFT/Java-Thread-Affinity,169,169
OpenHFT/Chronicle-Values,92,92
OpenHFT/Chronicle-Values,104,104
OpenHFT/Chronicle-Values,109,109
OpenHFT/Chronicle-Values,123,123
OpenHFT/Chronicle-Values,135,135
OpenHFT/Chronicle-Values,136,136
OpenHFT/Chronicle-Values,138,138
OpenHFT/Chronicle-Values,142,142
OpenHFT/Chronicle-Values,144,144
OpenHFT/Chronicle-Values,148,148
OpenHFT/Chronicle-Values,150,150
OpenHFT/Chronicle-Values,153,153
jdereg/json-io,325,325
jdereg/json-io,328,328
jdereg/json-io,332,332
USS-Shenzhou/MadParticle,18,18
halilozel1903/AndroidTVMovieParadise,8,8
halilozel1903/AndroidTVMovieParadise,21,21
jdereg/java-util,317,317
jdereg/java-util,318,318
jdereg/java-util,319,319
jdereg/java-util,320,320
VerisimilitudeX/DNAnalyzer,524,524
VerisimilitudeX/DNAnalyzer,525,525
jdereg/json-io,409,409
jdereg/java-util,225,225
OpenHFT/Java-Thread-Affinity,140,140
OpenHFT/Java-Thread-Affinity,148,148
OpenHFT/Chronicle-Wire,1096,1096
VerisimilitudeX/DNAnalyzer,502,502
VerisimilitudeX/DNAnalyzer,506,506
SimonHalvdansson/Harmonic-HN,212,212
jdereg/json-io,330,330
jdereg/json-io,331,331
jdereg/json-io,333,333
jdereg/json-io,336,336
OpenHFT/Chronicle-Logger,144,144
OpenHFT/Chronicle-Logger,145,145
OpenHFT/Chronicle-Logger,147,147
OpenHFT/Chronicle-Logger,149,149
OpenHFT/Chronicle-Logger,154,154
OpenHFT/Chronicle-Logger,157,157
OpenHFT/Chronicle-Logger,159,159
OpenHFT/Chronicle-Logger,160,160
OpenHFT/Chronicle-Logger,166,166
OpenHFT/Chronicle-Logger,170,170
OpenHFT/Chronicle-Logger,171,171
OpenHFT/Chronicle-Logger,172,172
OpenHFT/Chronicle-Logger,173,173
OpenHFT/Chronicle-Logger,174,174
OpenHFT/Chronicle-Logger,175,175
OpenHFT/Chronicle-Logger,177,177
OpenHFT/Chronicle-Logger,178,178
OpenHFT/Chronicle-Logger,181,181
OpenHFT/Chronicle-Logger,185,185
OpenHFT/Chronicle-Logger,189,189
OpenHFT/Chronicle-Wire,1122,1122
OpenHFT/Chronicle-Wire,1123,1123
OpenHFT/Chronicle-Wire,1124,1124
OpenHFT/Chronicle-Wire,1125,1125
OpenHFT/Chronicle-Wire,1126,1126
OpenHFT/Chronicle-Wire,1127,1127
OpenHFT/Chronicle-Wire,1128,1128
OpenHFT/Chronicle-Wire,1129,1129
OpenHFT/Chronicle-Wire,1130,1130
OpenHFT/Chronicle-Wire,1132,1132
OpenHFT/Chronicle-Wire,1133,1133
OpenHFT/Chronicle-Wire,1134,1134
OpenHFT/Chronicle-Wire,1135,1135
jdereg/json-io,318,318
jdereg/json-io,317,317
JetBrains/psiviewer,106,106
jdereg/java-util,292,292
jdereg/java-util,299,299
jdereg/java-util,300,300
jdereg/java-util,302,302
jdereg/java-util,303,303
OpenHFT/Chronicle-Logger,142,142
OpenHFT/Chronicle-Threads,312,312
OpenHFT/Chronicle-Threads,313,313
OpenHFT/Chronicle-Threads,314,314
OpenHFT/Chronicle-Threads,315,315
OpenHFT/Chronicle-Threads,316,316
OpenHFT/Chronicle-Threads,317,317
OpenHFT/Chronicle-Threads,318,318
OpenHFT/Chronicle-Threads,319,319
OpenHFT/Chronicle-Threads,320,320
OpenHFT/Chronicle-Threads,321,321
OpenHFT/Chronicle-Threads,322,322
OpenHFT/Chronicle-Threads,323,323
OpenHFT/Chronicle-Threads,324,324
OpenHFT/Chronicle-Threads,325,325
plantuml/plantuml,2210,2210
jdereg/json-io,414,414
jdereg/json-io,416,416
jdereg/java-util,153,153
apache/pinot,16030,16030
jdereg/java-util,335,335
jdereg/java-util,336,336
jdereg/java-util,120,120
jdereg/java-util,123,123
jdereg/java-util,126,126
jdereg/java-util,129,129
DataDog/dd-trace-java,8984,8984
jdereg/java-util,159,159
jdereg/java-util,161,161
jdereg/java-util,165,165
jdereg/java-util,170,170
jdereg/java-util,171,171
jdereg/java-util,172,172
jdereg/java-util,173,173
jdereg/java-util,134,134
jdereg/json-io,316,316
jdereg/java-util,174,174
jdereg/json-io,402,402
jdereg/json-io,403,403
jdereg/java-util,343,343
jdereg/java-util,163,163
halilozel1903/AndroidTVMovieParadise,18,18
halilozel1903/AndroidTVMovieParadise,25,25
jdereg/java-util,167,167
jdereg/java-util,345,345
jdereg/json-io,334,334
jdereg/json-io,335,335
jdereg/json-io,337,337
jdereg/json-io,338,338
jdereg/json-io,341,341
jdereg/json-io,342,342
jdereg/json-io,343,343
jdereg/json-io,344,344
jdereg/json-io,345,345
jdereg/json-io,346,346
jdereg/json-io,359,359
jdereg/json-io,360,360
jdereg/java-util,224,224
jdereg/java-util,222,222
jdereg/java-util,223,223
jdereg/java-util,226,226
jdereg/java-util,227,227
jdereg/java-util,228,228
jdereg/java-util,229,229
jdereg/java-util,231,231
jdereg/java-util,232,232
jdereg/java-util,233,233
jdereg/java-util,234,234
jdereg/java-util,235,235
jdereg/java-util,236,236
jdereg/java-util,239,239
jdereg/java-util,240,240
jdereg/java-util,241,241
jdereg/java-util,242,242
jdereg/java-util,243,243
jdereg/json-io,313,313
Camelcade/Perl5-IDEA,3003,3003
jdereg/java-util,337,337
OpenHFT/Chronicle-Wire,1097,1097
OpenHFT/Chronicle-Wire,1098,1098
OpenHFT/Chronicle-Wire,1099,1099
jdereg/json-io,339,339
jdereg/json-io,340,340
jdereg/json-io,348,348
jdereg/json-io,349,349
jdereg/json-io,350,350
jdereg/json-io,351,351
jdereg/json-io,352,352
OpenHFT/Java-Thread-Affinity,138,138
OpenHFT/Java-Thread-Affinity,142,142
OpenHFT/Chronicle-Bytes,682,682
OpenHFT/Chronicle-Bytes,683,683
OpenHFT/Chronicle-Bytes,684,684
OpenHFT/Chronicle-Bytes,685,685
OpenHFT/Chronicle-Bytes,687,687
SimonHalvdansson/Harmonic-HN,216,216
operaton/operaton,911,911
jdereg/java-util,252,252
jdereg/java-util,253,253
jdereg/java-util,255,255
jdereg/java-util,256,256
jdereg/java-util,258,258
halilozel1903/AndroidTVMovieParadise,23,23
halilozel1903/AndroidTVMovieParadise,24,24
OpenHFT/Chronicle-Threads,279,279
OpenHFT/Chronicle-Threads,281,281
OpenHFT/Chronicle-Threads,283,283
OpenHFT/Chronicle-Threads,287,287
OpenHFT/Chronicle-Threads,295,295
OpenHFT/Chronicle-Threads,298,298
OpenHFT/Chronicle-Threads,299,299
OpenHFT/Chronicle-Threads,300,300
OpenHFT/Chronicle-Threads,301,301
OpenHFT/Chronicle-Threads,302,302
OpenHFT/Chronicle-Threads,303,303
OpenHFT/Chronicle-Threads,304,304
OpenHFT/Chronicle-Threads,305,305
OpenHFT/Chronicle-Threads,306,306
OpenHFT/Chronicle-Threads,307,307
OpenHFT/Chronicle-Threads,308,308
OpenHFT/Chronicle-Threads,309,309
OpenHFT/Chronicle-Threads,310,310
OpenHFT/Chronicle-Threads,311,311
OpenHFT/Java-Thread-Affinity,149,149
VerisimilitudeX/DNAnalyzer,535,535
jdereg/java-util,304,304
jdereg/java-util,306,306
jdereg/java-util,310,310
jdereg/java-util,311,311
jdereg/java-util,312,312
jdereg/java-util,313,313
jdereg/java-util,314,314
jdereg/java-util,316,316
SimonHalvdansson/Harmonic-HN,220,220
OpenHFT/Java-Thread-Affinity,151,151
jdereg/json-io,311,311
OpenHFT/Java-Thread-Affinity,143,143
OpenHFT/Java-Thread-Affinity,156,156
OpenHFT/Java-Thread-Affinity,161,161
jdereg/json-io,394,394
jdereg/json-io,398,398
OpenHFT/Chronicle-Values,125,125
OpenHFT/Chronicle-Values,130,130
OpenHFT/Chronicle-Values,133,133
OpenHFT/Chronicle-Values,140,140
OpenHFT/Chronicle-Values,146,146
OpenHFT/Chronicle-Values,149,149
OpenHFT/Chronicle-Values,154,154
OpenHFT/Java-Runtime-Compiler,149,149
OpenHFT/Java-Runtime-Compiler,153,153
OpenHFT/Java-Runtime-Compiler,158,158
jdereg/java-util,260,260
xpinjection/test-driven-spring-boot,11,11
OpenHFT/Chronicle-Values,139,139
jdereg/json-io,411,411
jdereg/java-util,329,329
jdereg/java-util,333,333
OpenHFT/Chronicle-Values,62,62
OpenHFT/Chronicle-Values,72,72
OpenHFT/Chronicle-Values,76,76
OpenHFT/Chronicle-Values,78,78
jdereg/java-util,175,175
jdereg/java-util,176,176
jdereg/java-util,179,179
jdereg/java-util,181,181
jdereg/java-util,182,182
jdereg/java-util,183,183
jdereg/java-util,184,184
jdereg/java-util,185,185
freeplane/freeplane,2537,2537
jdereg/java-util,326,326
jdereg/json-io,314,314
jdereg/java-util,127,127
OpenHFT/Java-Runtime-Compiler,160,160
OpenHFT/Chronicle-Values,156,156
OpenHFT/Chronicle-Values,157,157
OpenHFT/Chronicle-Core,768,768
OpenHFT/Chronicle-Core,774,774
OpenHFT/Chronicle-Core,799,799
jdereg/java-util,133,133
jdereg/java-util,195,195
jdereg/java-util,196,196
jdereg/java-util,197,197
OpenHFT/Chronicle-Bytes,678,678
OpenHFT/Chronicle-Bytes,680,680
OpenHFT/Chronicle-Wire,1101,1101
OpenHFT/Chronicle-Wire,1102,1102
OpenHFT/Chronicle-Wire,1103,1103
OpenHFT/Chronicle-Wire,1104,1104
OpenHFT/Chronicle-Wire,1105,1105
OpenHFT/Chronicle-Wire,1106,1106
OpenHFT/Chronicle-Wire,1107,1107
OpenHFT/Chronicle-Wire,1108,1108
OpenHFT/Chronicle-Wire,1110,1110
OpenHFT/Chronicle-Wire,1111,1111
OpenHFT/Chronicle-Wire,1112,1112
OpenHFT/Chronicle-Wire,1113,1113
OpenHFT/Chronicle-Wire,1114,1114
OpenHFT/Chronicle-Wire,1115,1115
OpenHFT/Chronicle-Wire,1116,1116
OpenHFT/Chronicle-Wire,1117,1117
OpenHFT/Chronicle-Wire,1118,1118
OpenHFT/Chronicle-Wire,1119,1119
OpenHFT/Chronicle-Wire,1120,1120
OpenHFT/Chronicle-Bytes,663,663
OpenHFT/Chronicle-Bytes,664,664
OpenHFT/Chronicle-Bytes,666,666
OpenHFT/Chronicle-Bytes,667,667
OpenHFT/Chronicle-Bytes,668,668
OpenHFT/Chronicle-Bytes,670,670
OpenHFT/Chronicle-Bytes,671,671
OpenHFT/Chronicle-Bytes,672,672
OpenHFT/Chronicle-Bytes,673,673
OpenHFT/Chronicle-Bytes,675,675
DataDog/dd-trace-java,8985,8985
Camelcade/Perl5-IDEA,3005,3005
VerisimilitudeX/DNAnalyzer,529,529
jdereg/java-util,269,269
Stirling-Tools/Stirling-PDF,3989,3989
OpenHFT/Chronicle-Wire,1185,1185
OpenHFT/Chronicle-Wire,1186,1186
OpenHFT/Chronicle-Wire,1187,1187
OpenHFT/Chronicle-Wire,1188,1188
OpenHFT/Chronicle-Wire,1189,1189
OpenHFT/Chronicle-Wire,1190,1190
OpenHFT/Chronicle-Wire,1191,1191
OpenHFT/Chronicle-Wire,1192,1192
OpenHFT/Chronicle-Wire,1193,1193
OpenHFT/Chronicle-Wire,1194,1194
OpenHFT/Chronicle-Threads,276,276
OpenHFT/Chronicle-Threads,278,278
OpenHFT/Chronicle-Threads,284,284
OpenHFT/Chronicle-Threads,285,285
OpenHFT/Chronicle-Threads,286,286
OpenHFT/Chronicle-Threads,289,289
OpenHFT/Chronicle-Threads,290,290
OpenHFT/Chronicle-Threads,293,293
OpenHFT/Chronicle-Threads,294,294
OpenHFT/Chronicle-Threads,296,296
OpenHFT/Chronicle-Threads,297,297
jdereg/java-util,289,289
halilozel1903/AndroidTVMovieParadise,20,20
jdereg/java-util,200,200
OpenHFT/Chronicle-Values,141,141
OpenHFT/Chronicle-Values,147,147
JetBrains/psiviewer,104,104
jdereg/java-util,342,342
OpenHFT/Java-Thread-Affinity,147,147
VerisimilitudeX/DNAnalyzer,534,534
VerisimilitudeX/DNAnalyzer,539,539
jdereg/json-io,326,326
SimonHalvdansson/Harmonic-HN,217,217
operaton/operaton,891,891
jdereg/java-util,279,279
jdereg/java-util,284,284
VerisimilitudeX/DNAnalyzer,530,530
jdereg/java-util,275,275
OpenHFT/Chronicle-Core,791,791
jdereg/java-util,285,285
jdereg/java-util,287,287
xpinjection/test-driven-spring-boot,13,13
