Repo,PR_number,Commits,Additions,Deletions,Files_Changed,Comments,Formal_Review,Inline_Comments_Review,NumPathsInFile,AvgPathCharLength,MaxPathCharLength
dotCMS/core,32609,4,3244,17,9,2,7.0,11,9,22.88888888888889,31
apache/pulsar,24542,2,942,22,4,4,3.0,0,4,103.25,117
dotCMS/core,32771,6,266,172,2,1,6.0,3,2,32.5,42
dotCMS/core,32561,6,5741,18,126,3,7.0,2,126,84.53968253968254,114
microsoft/ApplicationInsights-Java,4293,2,1,0,1,0,0.0,0,1,117.0,117
microsoft/typespec,7783,5,19,6,2,4,5.0,2,2,42.5,45
microsoft/typespec,7739,6,226,0,2,0,9.0,6,2,106.5,109
valkey-io/valkey-glide,4262,4,10,0,1,0,4.0,2,1,9.0,9
microsoft/typespec,7661,9,16,14,5,5,13.0,10,5,60.2,86
microsoft/typespec,7667,4,13,5,3,2,5.0,0,3,50.333333333333336,66
microsoft/typespec,7779,8,147,8,2,1,13.0,8,2,67.5,83
microsoft/typespec,7439,26,106,0,3,2,71.0,67,3,33.333333333333336,42
valkey-io/valkey-glide,4456,4,20,5,2,0,0.0,0,2,21.5,26
microsoft/ApplicationInsights-Java,4326,5,395,184,6,2,3.0,0,6,103.66666666666667,112
microsoft/ApplicationInsights-Java,4252,4,6,7,3,14,9.0,6,3,85.33333333333333,116
microsoft/ApplicationInsights-Java,4257,14,18,11,8,10,9.0,8,8,86.125,128
microsoft/typespec,7801,9,2063,49,27,8,6.0,2,27,137.40740740740742,198
valkey-io/valkey-glide,4407,7,6,5,4,0,10.0,8,4,24.0,28
Azure/azure-sdk-for-java,45795,8,29,28,6,5,12.0,9,6,84.33333333333333,99
camunda/camunda,35602,3,43,12,4,11,4.0,2,4,69.0,76
microsoft/typespec,7481,6,21,13,14,7,9.0,6,14,53.142857142857146,86
EduMIPS64/edumips64,1360,11,317,295,11,7,13.0,17,11,51.54545454545455,55
microsoft/typespec,7602,20,672,0,6,11,43.0,40,6,56.5,79
apolloconfig/apollo,5438,2,19,0,1,7,4.0,0,1,7.0,7
valkey-io/valkey-glide,4287,11,309,59,2,5,11.0,13,2,45.5,63
valkey-io/valkey-glide,4288,4,19,14,5,0,3.0,1,5,17.4,19
valkey-io/valkey-glide,4289,15,88,18,1,10,3.0,4,1,24.0,24
valkey-io/valkey-glide,4290,2,1,2,1,0,2.0,0,1,25.0,25
microsoft/typespec,7458,5,3613,5609,17,3,0.0,0,17,91.6470588235294,117
Azure/azure-sdk-for-java,45808,3,1,4,2,0,4.0,2,2,34.5,43
objectionary/eo,4317,5,9,51,9,12,2.0,0,9,60.888888888888886,79
microsoft/ApplicationInsights-Java,4269,7,104,52,3,4,11.0,9,3,103.33333333333333,111
camunda/camunda,34932,15,327,3,9,3,6.0,2,9,94.0,104
objectionary/eo,4280,6,11,8,2,14,3.0,0,2,68.0,73
objectionary/eo,4282,2,1,0,1,2,2.0,0,1,11.0,11
1c-syntax/bsl-language-server,3481,11,69,7,5,12,26.0,26,5,99.2,106
EduMIPS64/edumips64,1361,3,22,0,1,2,3.0,2,1,41.0,41
camunda/camunda,34576,12,128,41,10,5,3.0,5,10,87.9,106
wgzhao/Addax,1321,15,15064,26,164,10,2.0,2,164,29.164634146341463,37
OWASP/wrongsecrets,2120,8,409,1,4,10,0.0,0,4,21.25,40
microsoft/ApplicationInsights-Java,4262,10,22,8,5,10,18.0,14,5,23.2,34
microsoft/ApplicationInsights-Java,4377,2,2,2,1,0,3.0,0,1,111.0,111
valkey-io/valkey-glide,4471,2,78,7,3,0,2.0,0,3,27.666666666666668,29
microsoft/typespec,7760,21,174,81,6,10,32.0,32,6,59.166666666666664,66
valkey-io/valkey-glide,4481,2,9,2,1,0,2.0,0,1,28.0,28
OWASP/wrongsecrets,2115,3,138,1,2,5,2.0,0,2,27.5,46
camunda/camunda,35374,14,294,11,30,5,19.0,34,30,101.6,117
Azure/azure-sdk-for-java,45595,17,1,9,1,13,18.0,16,1,35.0,35
camunda/camunda,35347,9,232,1,3,1,16.0,19,3,95.33333333333333,104
W1LDN16H7/JPL,1,1,0,0,0,0,0.0,0,0,0.0,0
valkey-io/valkey-glide,4295,8,3,3,1,6,2.0,0,1,44.0,44
camunda/camunda,34581,22,129,559,7,23,29.0,32,7,43.42857142857143,46
valkey-io/valkey-glide,4462,2,1,1,1,0,0.0,0,1,68.0,68
Azure/azure-sdk-for-java,45797,11,33,33,18,6,4.0,2,18,96.66666666666667,117
Azure/azure-sdk-for-java,45803,5,2,2,1,0,6.0,3,1,18.0,18
binarywang/WxJava,3646,4,82,3,4,0,0.0,0,4,94.5,102
binarywang/WxJava,3647,3,529,3,5,0,0.0,0,5,68.8,102
binarywang/WxJava,3655,4,218,4,7,0,0.0,0,7,102.42857142857143,110
binarywang/WxJava,3658,2,137,0,2,0,0.0,0,2,84.5,85
valkey-io/valkey-glide,4469,5,58,8,3,7,0.0,0,3,31.333333333333332,37
camunda/camunda,34544,1,77,4,2,8,0.0,0,2,89.5,91
microsoft/typespec,7644,12,615,566,17,4,12.0,8,17,94.82352941176471,117
microsoft/typespec,7735,3,34,11,4,1,2.0,0,4,50.75,62
microsoft/typespec,7927,4,7303,299,72,4,2.0,0,72,146.26388888888889,205
valkey-io/valkey-glide,4353,10,505,0,3,12,6.0,8,3,33.666666666666664,43
microsoft/typespec,7755,7,66,1,2,3,17.0,14,2,59.5,67
valkey-io/valkey-glide,4324,2,3,3,1,0,0.0,0,1,24.0,24
microsoft/typespec,8008,11,110,13,1,1,22.0,17,1,61.0,61
wgzhao/dbeaver-agent,22,4,744,14,9,0,0.0,0,9,30.0,73
OWASP/wrongsecrets,2117,3,647,4,4,2,0.0,0,4,24.5,29
microsoft/ApplicationInsights-Java,4328,5,2,2,1,0,5.0,2,1,118.0,118
microsoft/typespec,7426,37,274,0,2,7,91.0,90,2,59.5,67
microsoft/typespec,7967,6,157,0,10,2,6.0,4,10,118.3,137
camunda/camunda,35007,2,29,47,14,3,4.0,2,14,91.0,107
EduMIPS64/edumips64,1363,2,21,0,1,1,0.0,0,1,28.0,28
EduMIPS64/edumips64,1364,7,190,6,7,4,3.0,2,7,27.571428571428573,35
valkey-io/valkey-glide,4376,6,33,18,1,6,0.0,0,1,44.0,44
valkey-io/valkey-glide,4377,14,51,10,2,6,11.0,10,2,26.5,27
valkey-io/valkey-glide,4380,9,128,7,1,6,0.0,0,1,34.0,34
valkey-io/valkey-glide,4381,6,9,2,2,5,0.0,0,2,23.5,36
valkey-io/valkey-glide,4384,8,131,48,1,9,0.0,0,1,53.0,53
valkey-io/valkey-glide,4386,5,25,21,8,2,0.0,0,8,28.5,37
OpenHFT/Chronicle-Core,747,1,86,62,3,0,0.0,0,3,60.666666666666664,73
OpenHFT/Chronicle-Core,749,1,65,0,1,0,0.0,0,1,37.0,37
jdereg/java-util,149,1,2,2,1,0,0.0,0,1,55.0,55
jdereg/java-util,147,1,132,35,2,0,0.0,0,2,59.0,66
jdereg/java-util,146,1,77,0,2,0,0.0,0,2,57.0,62
jdereg/java-util,141,1,35,0,2,0,0.0,0,2,67.5,75
jdereg/java-util,139,1,11,5,1,0,0.0,0,1,52.0,52
jdereg/java-util,293,1,28,0,2,0,0.0,0,2,36.5,61
jdereg/java-util,294,2,97,1,2,0,0.0,0,2,38.0,64
jdereg/java-util,315,2,95,1,2,0,0.0,0,2,36.5,61
OpenHFT/Java-Thread-Affinity,152,1,55,0,1,0,0.0,0,1,74.0,74
OpenHFT/Java-Thread-Affinity,155,1,17,2,1,0,0.0,0,1,54.0,54
OpenHFT/Chronicle-Core,737,1,198,74,17,0,0.0,0,17,68.52941176470588,75
OpenHFT/Chronicle-Bytes,677,1,6,2,1,0,0.0,0,1,72.0,72
jdereg/java-util,245,1,15,7,2,0,0.0,0,2,30.0,48
jdereg/java-util,257,1,3,2,2,0,0.0,0,2,37.0,62
OpenHFT/Chronicle-Core,755,1,13,16,1,0,0.0,0,1,72.0,72
OpenHFT/Chronicle-Core,757,1,13,10,1,0,0.0,0,1,73.0,73
OpenHFT/Chronicle-Core,764,2,129,37,5,0,0.0,0,5,66.2,68
OpenHFT/Chronicle-Core,782,1,46,30,1,0,0.0,0,1,71.0,71
OpenHFT/Chronicle-Core,792,2,166,44,6,0,0.0,0,6,66.5,74
OpenHFT/Chronicle-Core,807,1,50,0,2,0,0.0,0,2,27.0,43
halilozel1903/AndroidTVMovieParadise,17,1,18,12,4,0,0.0,0,4,51.0,76
halilozel1903/AndroidTVMovieParadise,19,1,20,80,6,0,0.0,0,6,40.0,76
jdereg/json-io,408,1,21,1,2,0,0.0,0,2,36.0,60
jdereg/json-io,407,1,21,0,2,0,0.0,0,2,37.5,63
jdereg/json-io,405,2,23,13,2,0,0.0,0,2,37.0,62
jdereg/json-io,378,2,62,23,6,0,0.0,0,6,32.833333333333336,59
VerisimilitudeX/DNAnalyzer,527,1,163,2,11,0,0.0,0,11,22.09090909090909,28
jdereg/json-io,322,2,7,0,1,0,0.0,0,1,76.0,76
OpenHFT/Chronicle-Bytes,657,1,108,154,16,0,0.0,0,16,70.625,75
OpenHFT/Chronicle-Bytes,659,1,180,65,12,0,0.0,0,12,58.5,75
OpenHFT/Chronicle-Bytes,660,2,138,151,9,0,0.0,0,9,65.55555555555556,73
jdereg/java-util,274,1,15,0,2,0,0.0,0,2,41.5,71
jdereg/java-util,273,2,17,2,2,0,0.0,0,2,41.5,71
jdereg/java-util,272,1,38,0,2,0,0.0,0,2,41.5,71
jdereg/java-util,140,1,6,0,2,0,0.0,0,2,62.0,64
OpenHFT/Chronicle-Threads,328,1,36,0,1,0,0.0,0,1,31.0,31
OpenHFT/Chronicle-Wire,997,1,69,36,1,0,0.0,0,1,19.0,19
OpenHFT/Chronicle-Wire,998,1,67,14,1,0,0.0,0,1,21.0,21
OpenHFT/Chronicle-Wire,999,1,26,41,1,0,0.0,0,1,33.0,33
halilozel1903/AndroidTVMovieParadise,13,1,347,1,12,0,0.0,0,12,74.91666666666667,94
jdereg/java-util,204,1,101,1,7,0,0.0,0,7,46.42857142857143,57
jdereg/java-util,207,1,212,0,4,0,0.0,0,4,35.5,61
OpenHFT/Java-Thread-Affinity,168,1,5,0,1,0,0.0,0,1,65.0,65
OpenHFT/Java-Thread-Affinity,173,1,11,0,2,0,0.0,0,2,64.0,70
jdereg/java-util,208,1,55,0,3,0,0.0,0,3,46.666666666666664,64
jdereg/java-util,209,1,18,1,2,0,0.0,0,2,35.5,59
jdereg/java-util,210,1,135,0,2,0,0.0,0,2,40.0,68
jdereg/java-util,211,2,77,2,2,0,0.0,0,2,46.5,81
jdereg/java-util,212,1,47,0,2,0,0.0,0,2,43.0,74
jdereg/java-util,213,2,91,6,2,0,0.0,0,2,42.5,73
jdereg/java-util,215,2,112,0,1,0,0.0,0,1,63.0,63
jdereg/java-util,246,1,64,0,2,0,0.0,0,2,37.0,62
jdereg/java-util,247,2,45,1,2,0,0.0,0,2,38.0,64
jdereg/java-util,248,1,55,0,2,0,0.0,0,2,37.0,62
jdereg/java-util,249,2,134,2,2,0,0.0,0,2,39.0,66
jdereg/java-util,254,1,55,0,2,0,0.0,0,2,47.5,83
OpenHFT/Chronicle-Values,159,2,1,0,1,0,0.0,0,1,70.0,70
Camelcade/Perl5-IDEA,3002,1,6,5,5,4,0.0,0,5,96.0,103
jdereg/java-util,348,1,101,20,3,0,0.0,0,3,45.0,70
jdereg/java-util,349,1,105,0,4,0,0.0,0,4,37.25,72
jdereg/java-util,350,1,85,0,4,0,0.0,0,4,36.25,68
jdereg/java-util,351,1,250,2,7,0,0.0,0,7,42.285714285714285,73
jdereg/java-util,152,1,1,5,1,0,0.0,0,1,66.0,66
OpenHFT/Chronicle-Threads,275,1,99,74,1,0,0.0,0,1,55.0,55
OpenHFT/Chronicle-Threads,282,1,42,12,1,0,0.0,0,1,75.0,75
jdereg/java-util,360,1,33,14,2,0,0.0,0,2,32.5,53
jdereg/java-util,270,1,33,0,2,0,0.0,0,2,45.5,79
OpenHFT/Java-Thread-Affinity,139,1,19,0,1,0,0.0,0,1,11.0,11
OpenHFT/Java-Thread-Affinity,141,1,15,1,1,0,0.0,0,1,11.0,11
OpenHFT/Java-Thread-Affinity,150,1,21,0,1,0,0.0,0,1,65.0,65
jdereg/json-io,418,1,13,6,2,0,0.0,0,2,38.0,64
OpenHFT/Chronicle-Threads,277,1,56,4,1,0,0.0,0,1,59.0,59
OpenHFT/Chronicle-Threads,280,1,27,18,1,0,0.0,0,1,59.0,59
Camelcade/Perl5-IDEA,3004,1,5,5,2,4,0.0,0,2,72.5,73
Stirling-Tools/Stirling-PDF,3557,2,191,0,3,0,2.0,0,3,66.66666666666667,74
OpenHFT/Chronicle-Wire,1100,2,128,104,16,0,0.0,0,16,34.375,71
jdereg/java-util,277,1,8,0,2,0,0.0,0,2,47.0,82
traccar/traccar,5570,1,74,30,1,0,0.0,0,1,12.0,12
OpenHFT/Java-Thread-Affinity,167,1,11,0,1,0,0.0,0,1,65.0,65
OpenHFT/Java-Thread-Affinity,169,1,4,4,1,0,0.0,0,1,65.0,65
OpenHFT/Chronicle-Values,92,1,13,5,1,0,0.0,0,1,68.0,68
OpenHFT/Chronicle-Values,104,1,30,2,1,0,0.0,0,1,68.0,68
OpenHFT/Chronicle-Values,109,1,84,0,1,0,0.0,0,1,62.0,62
OpenHFT/Chronicle-Values,123,1,35,0,1,0,0.0,0,1,81.0,81
OpenHFT/Chronicle-Values,135,1,11,0,1,0,0.0,0,1,59.0,59
OpenHFT/Chronicle-Values,136,1,5,0,1,0,0.0,0,1,58.0,58
OpenHFT/Chronicle-Values,138,1,17,5,1,0,0.0,0,1,65.0,65
OpenHFT/Chronicle-Values,142,1,8,6,1,0,0.0,0,1,58.0,58
OpenHFT/Chronicle-Values,144,1,18,6,1,0,0.0,0,1,62.0,62
OpenHFT/Chronicle-Values,148,1,10,0,1,0,0.0,0,1,67.0,67
OpenHFT/Chronicle-Values,150,1,8,6,1,0,0.0,0,1,70.0,70
OpenHFT/Chronicle-Values,153,1,11,1,1,0,0.0,0,1,53.0,53
jdereg/json-io,325,1,60,1,3,0,0.0,0,3,56.666666666666664,80
jdereg/json-io,328,1,60,0,2,0,0.0,0,2,36.5,61
jdereg/json-io,332,2,7,0,1,0,0.0,0,1,76.0,76
USS-Shenzhou/MadParticle,18,1,3,0,2,0,0.0,0,2,47.5,83
halilozel1903/AndroidTVMovieParadise,8,1,61,28,4,0,0.0,0,4,62.5,82
halilozel1903/AndroidTVMovieParadise,21,1,5,1,2,0,0.0,0,2,44.5,51
jdereg/java-util,317,2,27,12,3,0,0.0,0,3,51.0,79
jdereg/java-util,318,1,12,1,2,0,0.0,0,2,37.0,62
jdereg/java-util,319,1,4,2,2,0,0.0,0,2,31.0,50
jdereg/java-util,320,1,25,8,3,0,0.0,0,3,24.666666666666668,50
VerisimilitudeX/DNAnalyzer,524,2,163,48,10,1,0.0,0,10,48.7,59
VerisimilitudeX/DNAnalyzer,525,2,58,6,8,1,0.0,0,8,41.75,55
jdereg/json-io,409,1,13,4,2,0,0.0,0,2,45.5,79
jdereg/java-util,225,2,27,3,1,0,0.0,0,1,64.0,64
OpenHFT/Java-Thread-Affinity,140,1,14,0,1,0,0.0,0,1,11.0,11
OpenHFT/Java-Thread-Affinity,148,1,25,0,1,0,0.0,0,1,70.0,70
OpenHFT/Chronicle-Wire,1096,1,20,94,1,0,0.0,0,1,24.0,24
VerisimilitudeX/DNAnalyzer,502,2,13,17,1,0,0.0,0,1,63.0,63
VerisimilitudeX/DNAnalyzer,506,2,157,1,4,0,0.0,0,4,29.75,44
SimonHalvdansson/Harmonic-HN,212,1,4,3,1,0,0.0,0,1,72.0,72
jdereg/json-io,330,1,5,1,2,0,0.0,0,2,34.0,56
jdereg/json-io,331,1,2,1,2,0,0.0,0,2,34.0,56
jdereg/json-io,333,2,6,7,2,0,0.0,0,2,34.0,56
jdereg/json-io,336,1,2,1,2,0,0.0,0,2,34.0,56
OpenHFT/Chronicle-Logger,144,1,22,0,1,0,0.0,0,1,88.0,88
OpenHFT/Chronicle-Logger,145,1,17,0,1,0,0.0,0,1,77.0,77
OpenHFT/Chronicle-Logger,147,1,23,8,1,0,0.0,0,1,92.0,92
OpenHFT/Chronicle-Logger,149,1,24,15,1,0,0.0,0,1,89.0,89
OpenHFT/Chronicle-Logger,154,1,47,4,1,0,0.0,0,1,85.0,85
OpenHFT/Chronicle-Logger,157,1,48,20,1,0,0.0,0,1,85.0,85
OpenHFT/Chronicle-Logger,159,1,27,1,1,0,0.0,0,1,87.0,87
OpenHFT/Chronicle-Logger,160,1,34,0,1,0,0.0,0,1,95.0,95
OpenHFT/Chronicle-Logger,166,1,27,0,1,0,0.0,0,1,78.0,78
OpenHFT/Chronicle-Logger,170,1,4,0,1,0,0.0,0,1,81.0,81
OpenHFT/Chronicle-Logger,171,1,2,2,1,0,0.0,0,1,92.0,92
OpenHFT/Chronicle-Logger,172,1,1,0,1,0,0.0,0,1,91.0,91
OpenHFT/Chronicle-Logger,173,1,1,1,1,0,0.0,0,1,91.0,91
OpenHFT/Chronicle-Logger,174,1,3,2,1,0,0.0,0,1,84.0,84
OpenHFT/Chronicle-Logger,175,1,2,2,1,0,0.0,0,1,84.0,84
OpenHFT/Chronicle-Logger,177,1,2,0,1,0,0.0,0,1,91.0,91
OpenHFT/Chronicle-Logger,178,1,1,1,1,0,0.0,0,1,88.0,88
OpenHFT/Chronicle-Logger,181,1,11,2,1,0,0.0,0,1,59.0,59
OpenHFT/Chronicle-Logger,185,1,10,2,1,0,0.0,0,1,61.0,61
OpenHFT/Chronicle-Logger,189,1,16,0,1,0,0.0,0,1,88.0,88
OpenHFT/Chronicle-Wire,1122,1,33,4,1,0,0.0,0,1,65.0,65
OpenHFT/Chronicle-Wire,1123,1,6,5,1,0,0.0,0,1,72.0,72
OpenHFT/Chronicle-Wire,1124,1,40,32,1,0,0.0,0,1,75.0,75
OpenHFT/Chronicle-Wire,1125,2,64,49,1,0,0.0,0,1,75.0,75
OpenHFT/Chronicle-Wire,1126,1,22,19,2,0,0.0,0,2,67.0,68
OpenHFT/Chronicle-Wire,1127,1,66,133,1,0,0.0,0,1,66.0,66
OpenHFT/Chronicle-Wire,1128,1,18,7,1,0,0.0,0,1,60.0,60
OpenHFT/Chronicle-Wire,1129,1,42,9,1,0,0.0,0,1,68.0,68
OpenHFT/Chronicle-Wire,1130,1,43,33,1,0,0.0,0,1,66.0,66
OpenHFT/Chronicle-Wire,1132,1,212,326,1,0,0.0,0,1,65.0,65
OpenHFT/Chronicle-Wire,1133,1,20,8,3,0,0.0,0,3,72.66666666666667,73
OpenHFT/Chronicle-Wire,1134,1,31,14,1,0,0.0,0,1,76.0,76
OpenHFT/Chronicle-Wire,1135,1,10,10,1,0,0.0,0,1,71.0,71
jdereg/json-io,318,1,6,49,4,0,0.0,0,4,40.0,50
jdereg/json-io,317,1,7,3,4,0,0.0,0,4,40.0,50
JetBrains/psiviewer,106,1,1,1,1,1,0.0,0,1,60.0,60
jdereg/java-util,292,1,28,0,2,0,0.0,0,2,38.0,64
jdereg/java-util,299,1,65,0,2,0,0.0,0,2,47.0,82
jdereg/java-util,300,2,69,3,2,0,0.0,0,2,43.5,75
jdereg/java-util,302,1,69,0,2,0,0.0,0,2,44.0,76
jdereg/java-util,303,1,57,0,1,0,0.0,0,1,81.0,81
OpenHFT/Chronicle-Logger,142,1,65,3,1,0,0.0,0,1,50.0,50
OpenHFT/Chronicle-Threads,312,1,9,0,1,0,0.0,0,1,70.0,70
