Repo,PR_number,Commits,Additions,Deletions,Files_Changed,Comments,Formal_Review,Inline_Comments_Review,NumPathsInFile,AvgPathCharLength,MaxPathCharLength
OpenHFT/Chronicle-Threads,313,1,4,0,1,0,0.0,0,1,69.0,69
OpenHFT/Chronicle-Threads,314,1,12,0,1,0,0.0,0,1,63.0,63
OpenHFT/Chronicle-Threads,315,1,8,0,1,0,0.0,0,1,79.0,79
OpenHFT/Chronicle-Threads,316,1,9,0,1,0,0.0,0,1,63.0,63
OpenHFT/Chronicle-Threads,317,1,4,0,1,0,0.0,0,1,61.0,61
OpenHFT/Chronicle-Threads,318,1,8,0,1,0,0.0,0,1,68.0,68
OpenHFT/Chronicle-Threads,319,1,13,0,1,0,0.0,0,1,63.0,63
OpenHFT/Chronicle-Threads,320,1,9,0,1,0,0.0,0,1,68.0,68
OpenHFT/Chronicle-Threads,321,1,10,0,1,0,0.0,0,1,59.0,59
OpenHFT/Chronicle-Threads,322,1,19,0,1,0,0.0,0,1,66.0,66
OpenHFT/Chronicle-Threads,323,1,6,0,1,0,0.0,0,1,63.0,63
OpenHFT/Chronicle-Threads,324,1,8,0,1,0,0.0,0,1,66.0,66
OpenHFT/Chronicle-Threads,325,1,9,0,1,0,0.0,0,1,79.0,79
plantuml/plantuml,2210,2,2,2,2,0,0.0,0,2,60.5,63
jdereg/json-io,414,1,14,15,2,0,0.0,0,2,38.0,64
jdereg/json-io,416,1,3,3,2,0,0.0,0,2,38.0,64
jdereg/java-util,153,1,4,4,1,0,0.0,0,1,55.0,55
apache/pinot,16030,1,1,1,1,1,0.0,0,1,100.0,100
jdereg/java-util,335,1,79,0,6,0,0.0,0,6,43.5,64
jdereg/java-util,336,1,52,0,2,0,0.0,0,2,40.0,68
jdereg/java-util,120,1,9,6,1,0,0.0,0,1,59.0,59
jdereg/java-util,123,1,2,2,1,0,0.0,0,1,61.0,61
jdereg/java-util,126,1,28,11,2,0,0.0,0,2,32.0,52
jdereg/java-util,129,1,2,2,1,0,0.0,0,1,12.0,12
DataDog/dd-trace-java,8984,1,10,1,2,2,0.0,0,2,90.0,94
jdereg/java-util,159,1,45,2,3,0,0.0,0,3,53.333333333333336,76
jdereg/java-util,161,1,4,5,1,0,0.0,0,1,55.0,55
jdereg/java-util,165,1,28,8,2,0,0.0,0,2,60.5,71
jdereg/java-util,170,1,9,2,1,0,0.0,0,1,54.0,54
jdereg/java-util,171,1,45,10,3,0,0.0,0,3,25.666666666666668,53
jdereg/java-util,172,1,39,25,4,0,0.0,0,4,40.5,71
jdereg/java-util,173,2,55,38,3,0,0.0,0,3,51.666666666666664,72
jdereg/java-util,134,1,212,1,5,0,0.0,0,5,54.2,57
jdereg/json-io,316,1,47,7,4,0,0.0,0,4,40.0,50
jdereg/java-util,174,1,58,11,1,0,0.0,0,1,56.0,56
jdereg/json-io,402,1,4,1,2,0,0.0,0,2,41.0,70
jdereg/json-io,403,1,11,0,2,0,0.0,0,2,31.5,51
jdereg/java-util,343,1,166,81,7,0,0.0,0,7,43.714285714285715,61
jdereg/java-util,163,1,2,1,1,0,0.0,0,1,71.0,71
halilozel1903/AndroidTVMovieParadise,18,1,2,2,1,0,0.0,0,1,76.0,76
halilozel1903/AndroidTVMovieParadise,25,1,21,1,1,0,0.0,0,1,74.0,74
jdereg/java-util,167,1,45,5,2,0,0.0,0,2,52.0,54
jdereg/java-util,345,1,6,0,2,0,0.0,0,2,12.0,12
jdereg/json-io,334,2,38,0,2,0,0.0,0,2,36.5,61
jdereg/json-io,335,2,37,3,2,0,0.0,0,2,45.0,78
jdereg/json-io,337,2,29,0,1,0,0.0,0,1,60.0,60
jdereg/json-io,338,2,7,0,1,0,0.0,0,1,71.0,71
jdereg/json-io,341,2,113,0,1,0,0.0,0,1,79.0,79
jdereg/json-io,342,1,33,0,2,0,0.0,0,2,40.5,69
jdereg/json-io,343,1,61,0,2,0,0.0,0,2,46.0,80
jdereg/json-io,344,2,142,1,2,0,0.0,0,2,45.5,79
jdereg/json-io,345,2,71,1,2,0,0.0,0,2,41.0,70
jdereg/json-io,346,1,113,0,2,0,0.0,0,2,37.0,62
jdereg/json-io,359,1,108,0,2,0,0.0,0,2,36.5,61
jdereg/json-io,360,2,27,1,2,0,0.0,0,2,39.5,67
jdereg/java-util,224,1,2,1,2,0,0.0,0,2,38.0,64
jdereg/java-util,222,2,90,0,1,0,0.0,0,1,73.0,73
jdereg/java-util,223,1,183,0,2,0,0.0,0,2,45.5,79
jdereg/java-util,226,2,15,0,1,0,0.0,0,1,54.0,54
jdereg/java-util,227,2,13,0,1,0,0.0,0,1,75.0,75
jdereg/java-util,228,1,69,0,2,0,0.0,0,2,35.5,59
jdereg/java-util,229,2,137,0,1,0,0.0,0,1,58.0,58
jdereg/java-util,231,2,51,0,1,0,0.0,0,1,59.0,59
jdereg/java-util,232,2,193,0,1,0,0.0,0,1,67.0,67
jdereg/java-util,233,2,31,0,1,0,0.0,0,1,79.0,79
jdereg/java-util,234,1,46,0,1,0,0.0,0,1,59.0,59
jdereg/java-util,235,2,36,0,1,0,0.0,0,1,61.0,61
jdereg/java-util,236,2,63,0,1,0,0.0,0,1,54.0,54
jdereg/java-util,239,2,70,1,1,0,0.0,0,1,57.0,57
jdereg/java-util,240,2,28,0,1,0,0.0,0,1,55.0,55
jdereg/java-util,241,1,31,0,1,0,0.0,0,1,59.0,59
jdereg/java-util,242,2,48,0,1,0,0.0,0,1,52.0,52
jdereg/java-util,243,2,166,0,1,0,0.0,0,1,58.0,58
jdereg/json-io,313,1,25,10,3,0,0.0,0,3,47.333333333333336,65
Camelcade/Perl5-IDEA,3003,1,1,1,1,4,0.0,0,1,73.0,73
jdereg/java-util,337,1,3,1,2,0,0.0,0,2,40.0,68
OpenHFT/Chronicle-Wire,1097,1,9,5,5,0,0.0,0,5,30.8,40
OpenHFT/Chronicle-Wire,1098,2,109,89,9,0,0.0,0,9,30.22222222222222,40
OpenHFT/Chronicle-Wire,1099,1,10,0,2,0,0.0,0,2,17.5,24
jdereg/json-io,339,1,12,4,2,0,0.0,0,2,34.0,56
jdereg/json-io,340,2,2,10,1,0,0.0,0,1,56.0,56
jdereg/json-io,348,1,14,1,2,0,0.0,0,2,38.5,65
jdereg/json-io,349,1,3,2,2,0,0.0,0,2,38.5,65
jdereg/json-io,350,1,3,1,2,0,0.0,0,2,38.5,65
jdereg/json-io,351,1,3,1,2,0,0.0,0,2,34.0,56
jdereg/json-io,352,1,11,1,2,0,0.0,0,2,38.5,65
OpenHFT/Java-Thread-Affinity,138,1,14,1,1,0,0.0,0,1,11.0,11
OpenHFT/Java-Thread-Affinity,142,2,20,1,1,0,0.0,0,1,11.0,11
OpenHFT/Chronicle-Bytes,682,1,34,9,4,0,0.0,0,4,53.5,72
OpenHFT/Chronicle-Bytes,683,3,20,6,3,0,0.0,0,3,52.333333333333336,67
OpenHFT/Chronicle-Bytes,684,1,10,3,1,0,0.0,0,1,57.0,57
OpenHFT/Chronicle-Bytes,685,1,10,7,4,0,0.0,0,4,69.75,73
OpenHFT/Chronicle-Bytes,687,2,84,45,4,0,0.0,0,4,51.25,66
SimonHalvdansson/Harmonic-HN,216,2,236,21,7,0,0.0,0,7,61.857142857142854,88
operaton/operaton,911,2,31,94,5,1,2.0,1,5,102.4,117
jdereg/java-util,252,1,98,0,4,0,0.0,0,4,50.0,64
jdereg/java-util,253,1,53,0,2,0,0.0,0,2,42.0,72
jdereg/java-util,255,1,61,0,2,0,0.0,0,2,39.5,67
jdereg/java-util,256,2,55,3,2,0,0.0,0,2,47.0,82
jdereg/java-util,258,2,80,1,2,0,0.0,0,2,41.0,70
halilozel1903/AndroidTVMovieParadise,23,1,817,0,14,0,0.0,0,14,73.28571428571429,90
halilozel1903/AndroidTVMovieParadise,24,1,108,8,1,0,0.0,0,1,72.0,72
OpenHFT/Chronicle-Threads,279,1,30,41,1,0,0.0,0,1,59.0,59
OpenHFT/Chronicle-Threads,281,1,22,6,1,0,0.0,0,1,65.0,65
OpenHFT/Chronicle-Threads,283,1,22,1,1,0,0.0,0,1,65.0,65
OpenHFT/Chronicle-Threads,287,1,24,0,1,0,0.0,0,1,67.0,67
OpenHFT/Chronicle-Threads,295,1,19,15,1,0,0.0,0,1,60.0,60
OpenHFT/Chronicle-Threads,298,1,17,0,1,0,0.0,0,1,69.0,69
OpenHFT/Chronicle-Threads,299,1,26,0,1,0,0.0,0,1,69.0,69
OpenHFT/Chronicle-Threads,300,1,10,4,1,0,0.0,0,1,59.0,59
OpenHFT/Chronicle-Threads,301,1,5,0,1,0,0.0,0,1,62.0,62
OpenHFT/Chronicle-Threads,302,1,29,0,1,0,0.0,0,1,62.0,62
OpenHFT/Chronicle-Threads,303,1,23,0,1,0,0.0,0,1,69.0,69
OpenHFT/Chronicle-Threads,304,1,42,0,1,0,0.0,0,1,61.0,61
OpenHFT/Chronicle-Threads,305,1,48,0,1,0,0.0,0,1,56.0,56
OpenHFT/Chronicle-Threads,306,1,27,0,1,0,0.0,0,1,78.0,78
OpenHFT/Chronicle-Threads,307,1,25,0,1,0,0.0,0,1,77.0,77
OpenHFT/Chronicle-Threads,308,1,18,1,1,0,0.0,0,1,71.0,71
OpenHFT/Chronicle-Threads,309,1,4,0,1,0,0.0,0,1,70.0,70
OpenHFT/Chronicle-Threads,310,1,5,0,1,0,0.0,0,1,69.0,69
OpenHFT/Chronicle-Threads,311,1,4,0,1,0,0.0,0,1,74.0,74
OpenHFT/Java-Thread-Affinity,149,1,27,0,1,0,0.0,0,1,65.0,65
VerisimilitudeX/DNAnalyzer,535,2,65,3,5,0,0.0,0,5,23.0,31
jdereg/java-util,304,1,33,0,2,0,0.0,0,2,46.5,81
jdereg/java-util,306,1,23,0,2,0,0.0,0,2,46.5,81
jdereg/java-util,310,1,78,0,1,0,0.0,0,1,63.0,63
jdereg/java-util,311,1,77,0,2,0,0.0,0,2,51.5,91
jdereg/java-util,312,2,57,3,2,0,0.0,0,2,40.5,69
jdereg/java-util,313,1,19,0,2,0,0.0,0,2,39.0,66
jdereg/java-util,314,1,33,0,2,0,0.0,0,2,46.0,80
jdereg/java-util,316,1,79,0,2,0,0.0,0,2,38.0,64
SimonHalvdansson/Harmonic-HN,220,8,166,3,6,0,0.0,0,6,54.5,85
OpenHFT/Java-Thread-Affinity,151,1,46,0,1,0,0.0,0,1,75.0,75
jdereg/json-io,311,1,99,1,5,0,0.0,0,5,40.6,65
OpenHFT/Java-Thread-Affinity,143,1,6,0,1,0,0.0,0,1,11.0,11
OpenHFT/Java-Thread-Affinity,156,1,42,8,2,0,0.0,0,2,64.0,66
OpenHFT/Java-Thread-Affinity,161,1,3,3,3,0,0.0,0,3,68.66666666666667,72
jdereg/json-io,394,1,134,0,3,0,0.0,0,3,38.333333333333336,52
jdereg/json-io,398,1,112,0,2,0,0.0,0,2,41.0,70
OpenHFT/Chronicle-Values,125,1,18,3,1,0,0.0,0,1,54.0,54
OpenHFT/Chronicle-Values,130,1,9,0,1,0,0.0,0,1,72.0,72
OpenHFT/Chronicle-Values,133,1,2,0,1,0,0.0,0,1,39.0,39
OpenHFT/Chronicle-Values,140,1,5,0,1,0,0.0,0,1,55.0,55
OpenHFT/Chronicle-Values,146,1,4,3,1,0,0.0,0,1,63.0,63
OpenHFT/Chronicle-Values,149,1,7,1,1,0,0.0,0,1,58.0,58
OpenHFT/Chronicle-Values,154,1,7,0,1,0,0.0,0,1,54.0,54
OpenHFT/Java-Runtime-Compiler,149,1,8,2,1,0,0.0,0,1,60.0,60
OpenHFT/Java-Runtime-Compiler,153,1,15,12,1,0,0.0,0,1,11.0,11
OpenHFT/Java-Runtime-Compiler,158,1,3,2,1,0,0.0,0,1,31.0,31
jdereg/java-util,260,1,3,0,2,0,0.0,0,2,34.0,56
xpinjection/test-driven-spring-boot,11,1,3,3,2,1,0.0,0,2,70.0,71
OpenHFT/Chronicle-Values,139,1,6,1,1,0,0.0,0,1,65.0,65
jdereg/json-io,411,1,20,0,2,0,0.0,0,2,39.0,66
jdereg/java-util,329,2,74,0,2,0,0.0,0,2,41.5,71
jdereg/java-util,333,1,81,0,2,0,0.0,0,2,51.0,90
OpenHFT/Chronicle-Values,62,1,27,29,1,0,0.0,0,1,53.0,53
OpenHFT/Chronicle-Values,72,1,2,2,1,0,0.0,0,1,61.0,61
OpenHFT/Chronicle-Values,76,1,2,0,1,0,0.0,0,1,11.0,11
OpenHFT/Chronicle-Values,78,1,4,0,1,0,0.0,0,1,55.0,55
jdereg/java-util,175,1,54,13,2,0,0.0,0,2,57.0,59
jdereg/java-util,176,1,131,17,1,0,0.0,0,1,56.0,56
jdereg/java-util,179,1,12,2,2,0,0.0,0,2,33.5,55
jdereg/java-util,181,2,5,28,2,0,0.0,0,2,35.5,59
jdereg/java-util,182,2,33,11,2,0,0.0,0,2,34.0,56
jdereg/java-util,183,1,184,31,4,0,0.0,0,4,35.25,61
jdereg/java-util,184,2,145,62,5,0,0.0,0,5,37.2,57
jdereg/java-util,185,2,87,35,5,0,0.0,0,5,39.0,61
freeplane/freeplane,2537,2,5,5,1,0,0.0,0,1,67.0,67
jdereg/java-util,326,1,97,68,5,0,0.0,0,5,40.2,67
jdereg/json-io,314,1,14,2,2,0,0.0,0,2,12.5,13
jdereg/java-util,127,1,162,26,2,0,0.0,0,2,56.5,61
OpenHFT/Java-Runtime-Compiler,160,1,6,0,1,0,0.0,0,1,40.0,40
OpenHFT/Chronicle-Values,156,2,0,0,0,0,0.0,0,0,0.0,0
OpenHFT/Chronicle-Values,157,1,13,10,1,0,0.0,0,1,65.0,65
OpenHFT/Chronicle-Core,768,1,26,23,1,0,0.0,0,1,70.0,70
OpenHFT/Chronicle-Core,774,2,37,39,3,0,0.0,0,3,65.0,70
OpenHFT/Chronicle-Core,799,1,14,25,3,0,0.0,0,3,55.0,60
jdereg/java-util,133,1,3,0,1,0,0.0,0,1,64.0,64
jdereg/java-util,195,1,6,4,2,0,0.0,0,2,31.5,51
jdereg/java-util,196,1,4,1,2,0,0.0,0,2,33.5,55
jdereg/java-util,197,1,8,3,2,0,0.0,0,2,31.5,51
OpenHFT/Chronicle-Bytes,678,1,10,6,1,0,0.0,0,1,74.0,74
OpenHFT/Chronicle-Bytes,680,1,6,3,1,0,0.0,0,1,62.0,62
OpenHFT/Chronicle-Wire,1101,1,98,44,1,0,0.0,0,1,54.0,54
OpenHFT/Chronicle-Wire,1102,1,44,16,1,0,0.0,0,1,63.0,63
OpenHFT/Chronicle-Wire,1103,1,43,17,1,0,0.0,0,1,64.0,64
OpenHFT/Chronicle-Wire,1104,1,54,4,1,0,0.0,0,1,62.0,62
OpenHFT/Chronicle-Wire,1105,1,71,8,1,0,0.0,0,1,53.0,53
OpenHFT/Chronicle-Wire,1106,1,95,36,1,0,0.0,0,1,53.0,53
OpenHFT/Chronicle-Wire,1107,1,98,27,1,0,0.0,0,1,55.0,55
OpenHFT/Chronicle-Wire,1108,1,23,5,1,0,0.0,0,1,61.0,61
OpenHFT/Chronicle-Wire,1110,1,11,9,1,0,0.0,0,1,58.0,58
OpenHFT/Chronicle-Wire,1111,1,69,96,1,0,0.0,0,1,72.0,72
OpenHFT/Chronicle-Wire,1112,1,52,23,1,0,0.0,0,1,83.0,83
OpenHFT/Chronicle-Wire,1113,1,37,29,1,0,0.0,0,1,83.0,83
OpenHFT/Chronicle-Wire,1114,1,33,13,1,0,0.0,0,1,81.0,81
OpenHFT/Chronicle-Wire,1115,1,35,22,1,0,0.0,0,1,79.0,79
OpenHFT/Chronicle-Wire,1116,1,76,172,1,0,0.0,0,1,66.0,66
OpenHFT/Chronicle-Wire,1117,1,51,74,1,0,0.0,0,1,67.0,67
OpenHFT/Chronicle-Wire,1118,1,53,5,1,0,0.0,0,1,85.0,85
OpenHFT/Chronicle-Wire,1119,1,21,23,1,0,0.0,0,1,75.0,75
OpenHFT/Chronicle-Wire,1120,1,9,5,1,0,0.0,0,1,77.0,77
OpenHFT/Chronicle-Bytes,663,1,315,192,13,0,0.0,0,13,71.23076923076923,85
OpenHFT/Chronicle-Bytes,664,1,205,346,6,0,0.0,0,6,63.833333333333336,87
OpenHFT/Chronicle-Bytes,666,1,104,140,5,0,0.0,0,5,69.0,81
OpenHFT/Chronicle-Bytes,667,1,170,295,13,0,0.0,0,13,66.15384615384616,80
OpenHFT/Chronicle-Bytes,668,1,181,265,12,0,0.0,0,12,61.083333333333336,71
OpenHFT/Chronicle-Bytes,670,1,170,190,12,0,0.0,0,12,64.16666666666667,76
OpenHFT/Chronicle-Bytes,671,1,171,17,5,0,0.0,0,5,71.2,73
OpenHFT/Chronicle-Bytes,672,1,15,0,1,0,0.0,0,1,65.0,65
OpenHFT/Chronicle-Bytes,673,2,211,117,15,0,0.0,0,15,71.26666666666667,83
OpenHFT/Chronicle-Bytes,675,1,169,176,5,0,0.0,0,5,38.2,60
DataDog/dd-trace-java,8985,1,0,32,2,2,2.0,0,2,40.5,54
Camelcade/Perl5-IDEA,3005,5,77,710,2,3,0.0,0,2,68.0,73
VerisimilitudeX/DNAnalyzer,529,3,69,5,5,1,0.0,1,5,40.0,59
jdereg/java-util,269,1,78,0,2,0,0.0,0,2,49.5,87
Stirling-Tools/Stirling-PDF,3989,1,4,4,2,1,4.0,3,2,59.0,59
OpenHFT/Chronicle-Wire,1185,2,72,152,2,0,0.0,0,2,64.5,69
OpenHFT/Chronicle-Wire,1186,2,35,10,2,0,0.0,0,2,64.5,69
OpenHFT/Chronicle-Wire,1187,2,28,3,2,0,0.0,0,2,64.5,69
OpenHFT/Chronicle-Wire,1188,2,64,139,1,0,0.0,0,1,69.0,69
OpenHFT/Chronicle-Wire,1189,2,34,25,2,0,0.0,0,2,68.0,69
OpenHFT/Chronicle-Wire,1190,2,110,175,2,0,0.0,0,2,64.5,69
OpenHFT/Chronicle-Wire,1191,2,24,6,2,0,0.0,0,2,74.0,79
OpenHFT/Chronicle-Wire,1192,2,24,6,2,0,0.0,0,2,74.0,79
OpenHFT/Chronicle-Wire,1193,2,128,130,2,0,0.0,0,2,56.5,59
OpenHFT/Chronicle-Wire,1194,2,72,152,2,0,0.0,0,2,64.5,69
OpenHFT/Chronicle-Threads,276,1,29,4,1,0,0.0,0,1,62.0,62
OpenHFT/Chronicle-Threads,278,1,129,2,1,0,0.0,0,1,66.0,66
OpenHFT/Chronicle-Threads,284,1,21,6,1,0,0.0,0,1,64.0,64
OpenHFT/Chronicle-Threads,285,1,19,2,1,0,0.0,0,1,66.0,66
OpenHFT/Chronicle-Threads,286,1,20,4,1,0,0.0,0,1,65.0,65
OpenHFT/Chronicle-Threads,289,1,34,2,1,0,0.0,0,1,66.0,66
OpenHFT/Chronicle-Threads,290,1,12,6,1,0,0.0,0,1,67.0,67
OpenHFT/Chronicle-Threads,293,1,20,13,1,0,0.0,0,1,63.0,63
OpenHFT/Chronicle-Threads,294,1,28,16,2,0,0.0,0,2,61.5,64
OpenHFT/Chronicle-Threads,296,1,76,8,3,0,0.0,0,3,45.333333333333336,63
OpenHFT/Chronicle-Threads,297,1,44,0,2,0,0.0,0,2,67.5,71
jdereg/java-util,289,1,42,21,3,0,0.0,0,3,38.666666666666664,52
halilozel1903/AndroidTVMovieParadise,20,1,20,36,5,0,0.0,0,5,31.2,76
jdereg/java-util,200,1,29,0,3,0,0.0,0,3,11.0,12
OpenHFT/Chronicle-Values,141,1,7,4,1,0,0.0,0,1,53.0,53
OpenHFT/Chronicle-Values,147,1,14,3,1,0,0.0,0,1,65.0,65
JetBrains/psiviewer,104,1,3,2,1,1,0.0,0,1,53.0,53
jdereg/java-util,342,1,3,11,2,0,0.0,0,2,38.0,64
OpenHFT/Java-Thread-Affinity,147,1,30,0,1,0,0.0,0,1,57.0,57
VerisimilitudeX/DNAnalyzer,534,2,322,2,9,1,0.0,0,9,36.77777777777778,70
VerisimilitudeX/DNAnalyzer,539,1,93,0,4,0,0.0,0,4,33.25,49
jdereg/json-io,326,2,88,8,3,0,0.0,0,3,45.666666666666664,64
SimonHalvdansson/Harmonic-HN,217,4,277,0,9,0,0.0,0,9,54.666666666666664,80
operaton/operaton,891,1,475,521,44,1,0.0,0,44,101.77272727272727,131
jdereg/java-util,279,1,1,49,2,0,0.0,0,2,41.5,71
jdereg/java-util,284,1,24,0,2,0,0.0,0,2,47.5,83
VerisimilitudeX/DNAnalyzer,530,1,172,1,9,0,0.0,0,9,48.55555555555556,86
jdereg/java-util,275,1,23,0,2,0,0.0,0,2,45.5,79
OpenHFT/Chronicle-Core,791,1,8,0,1,0,0.0,0,1,74.0,74
